Repository;Label;Stars;Created;Forks;Contributors;Source
0x4D31/awesome-threat-detection;secumon;2828;2018-01-13 08-50-29;553;9;Expert / Google Search
0xN3utr0n/Kanis;secumon;30;2020-04-06 22-03-37;4;1;Awesome List / GitHub Search
airbnb/binaryalert;secumon;1352;2017-07-12 21-27-13;193;12;Expert / Google Search
airbnb/streamalert;secumon;2805;2017-01-22 01-10-56;344;25;Awesome List / GitHub Search
ait-aecid/logdata-anomaly-miner;secumon;42;2020-03-30 17-38-35;20;11;Expert / Google Search
ajaykumarkk/CyberDoc;secumon;2;2018-10-22 08-59-02;2;1;Awesome List / GitHub Search
arkime/arkime;secumon;5710;2012-07-06 16-10-55;1035;90;Expert / Google Search
atc-project/atomic-threat-coverage;secumon;902;2018-12-12 04-45-18;153;16;Expert / Google Search
austin-taylor/flare;secumon;425;2016-11-10 00-14-39;89;10;Awesome List / GitHub Search
BlueTeamLabs/sentinel-attack;secumon;996;2019-05-30 18-47-36;205;8;Awesome List / GitHub Search
bytedance/Elkeid;secumon;1830;2020-12-18 03-15-54;355;18;Awesome List / GitHub Search
certsocietegenerale/FIR;secumon;1562;2015-03-11 16-23-34;488;23;Expert / Google Search
cisco/joy;secumon;1243;2016-01-08 20-30-43;325;15;Awesome List / GitHub Search
cisco/mercury;secumon;377;2019-08-30 21-58-25;67;7;Awesome List / GitHub Search
CISOfy/lynis;secumon;11034;2013-12-10 14-00-49;1331;180;Expert / Google Search
clong/DetectionLab;secumon;4237;2017-03-25 05-18-50;934;67;Expert / Google Search
cloudina/hawk;secumon;9;2021-09-01 15-10-41;1;1;Awesome List / GitHub Search
ComodoSecurity/openedr;secumon;1881;2020-10-28 20-51-07;380;6;Awesome List / GitHub Search
corelight/zeek2es;secumon;30;2021-12-28 14-39-54;6;1;Awesome List / GitHub Search
crowdsecurity/crowdsec;secumon;6817;2020-05-15 09-38-05;370;47;Expert / Google Search
csirtgadgets/bearded-avenger;secumon;176;2014-09-19 12-07-04;53;21;Awesome List / GitHub Search
csirtgadgets/cif-v5;secumon;57;2020-03-07 21-43-44;10;4;Awesome List / GitHub Search
Cyb3rWard0g/HELK;secumon;3549;2017-03-14 19-14-49;667;26;Expert / Google Search
dogoncouch/logdissect;secumon;129;2017-02-19 20-31-46;18;2;Expert / Google Search
dogoncouch/LogESP;secumon;169;2018-01-12 23-40-50;58;2;Awesome List / GitHub Search
dreadl0ck/netcap;secumon;1626;2018-11-28 21-36-04;153;7;Awesome List / GitHub Search
droe/xnumon;secumon;230;2018-06-14 22-03-31;34;1;Awesome List / GitHub Search
endgameinc/varna;secumon;47;2019-10-24 21-40-25;5;1;Awesome List / GitHub Search
evilsocket/opensnitch;secumon;8953;2017-04-16 14-02-50;464;64;Expert / Google Search
fail2ban/fail2ban;secumon;8407;2011-09-28 16-24-20;1149;213;Expert / Google Search
fleetdm/fleet;secumon;1470;2020-11-03 22-17-18;262;179;Expert / Google Search
gamelinux/passivedns;secumon;1602;2011-04-29 07-20-58;392;21;Awesome List / GitHub Search
google/grr;secumon;4435;2013-12-04 00-17-53;765;42;Expert / Google Search
google/stenographer;secumon;1768;2014-10-13 21-26-23;238;27;Awesome List / GitHub Search
google/vxsig;secumon;215;2019-05-17 07-11-02;36;3;Awesome List / GitHub Search
Graylog2/graylog2-server;secumon;6645;2010-05-17 21-27-02;1009;133;Expert / Google Search
hslatman/awesome-threat-intelligence;secumon;6308;2015-12-21 11-31-04;1311;80;Expert / Google Search
InQuest/python-iocextract;secumon;395;2018-04-17 17-37-18;80;10;Awesome List / GitHub Search
InQuest/ThreatKB;secumon;85;2017-07-26 02-30-20;18;13;Awesome List / GitHub Search
